Id,Label,timeset,Authority,Hub,modularity_class
196206592,196206592,,0.031801,0.034215,4
103245828,103245828,,0.037196,0.029785,9
14983173,14983173,,0.036746,0.030912,4
120532998,120532998,,0.03332,0.030356,11
207669253,207669253,,0.018614,0.034092,9
46671880,46671880,,0.029586,0.031627,11
46045193,46045193,,0.03553,0.034002,9
57886729,57886729,,0.036306,0.026635,11
142962699,142962699,,0.023312,0.030442,11
25849873,25849873,,0.037056,0.031331,13
24596498,24596498,,0.034656,0.033079,9
109676563,109676563,,0.036026,0.031941,11
61261847,61261847,,0.012194,0.021372,13
113283096,113283096,,0.037079,0.027911,11
188915736,188915736,,0.021131,0.032436,4
188817435,188817435,,0.014931,0.029204,9
97730588,97730588,,0.010993,0.032962,4
100708381,100708381,,0.015248,0.021554,9
16252960,16252960,,0.037007,0.028329,4
27043877,27043877,,0.034695,0.029298,11
133683238,133683238,,0.032991,0.033711,4
63334439,63334439,,0.029309,0.035006,9
105275432,105275432,,0.026769,0.033165,11
142671912,142671912,,0.033334,0.030855,11
30533674,30533674,,0.022582,0.034951,4
148420649,148420649,,0.005555,0.028528,4
114702380,114702380,,0.036222,0.02474,9
134436909,134436909,,0.02699,0.025503,11
186026022,186026022,,0.016743,0.034924,9
118177842,118177842,,0.03718,0.029528,9
47982646,47982646,,0.035509,0.029669,11
123697206,123697206,,0.025597,0.033116,9
134328376,134328376,,0.035451,0.03042,11
175339579,175339579,,0.037001,0.028381,11
21487677,21487677,,0.037089,0.031888,9
34682944,34682944,,0.013171,0.03389,4
22575170,22575170,,0.029616,0.031926,9
15611971,15611971,,0.000104,0.000293,9
14057541,14057541,,0.034383,0.034398,9
38426694,38426694,,0.035709,0.033879,9
191064135,191064135,,0.035902,0.030733,11
212402248,212402248,,0.037213,0.029019,9
197001614,197001614,,0.019797,0.035215,9
18630733,18630733,,0.024277,0.030629,11
45307981,45307981,,0.036049,0.028965,11
122579025,122579025,,0.036445,0.032126,9
18536530,18536530,,0.036933,0.031422,9
54257746,54257746,,0.035213,0.027127,11
165907046,165907046,,0.033551,0.032378,9
36270166,36270166,,0.037208,0.029517,9
140972118,140972118,,0.018121,0.032441,9
17395800,17395800,,0.03683,0.032135,13
26998873,26998873,,0.034137,0.027792,4
132360282,132360282,,0.031816,0.021105,11
27017307,27017307,,0.036969,0.027846,9
166619223,166619223,,0.009042,0.034723,9
18202722,18202722,,0.036562,0.031046,11
25200745,25200745,,0.020946,0.033824,4
201218153,201218153,,0.025614,0.034576,9
145584235,145584235,,0.007175,0.033643,9
91138156,91138156,,0.035661,0.026573,9
24463474,24463474,,0.035644,0.02686,11
110315635,110315635,,0.016689,0.034048,4
13715572,13715572,,0.018317,0.030005,4
18368630,18368630,,0.034943,0.029734,11
16164985,16164985,,0.036172,0.030892,11
23500923,23500923,,0.03674,0.029836,0
202664059,202664059,,0.031242,0.02971,11
118343805,118343805,,0.000038,0,11
52076670,52076670,,0.025586,0.033111,4
134088831,134088831,,0.026828,0.034658,4
148414592,148414592,,0,0,1
198559873,198559873,,0.036814,0.029543,11
22726788,22726788,,0.036896,0.029721,11
139882629,139882629,,0.037026,0.027098,9
106391688,106391688,,0.036033,0.028939,11
213424266,213424266,,0.020026,0.034696,9
22952075,22952075,,0.035487,0.030296,4
197290125,197290125,,0.030533,0.034322,11
17383566,17383566,,0.03723,0.029901,9
16984207,16984207,,0.037191,0.028845,9
15704208,15704208,,0.037138,0.031258,9
61343888,61343888,,0.031415,0.027123,9
191238295,191238295,,0.00817,0.030899,9
21733528,21733528,,0.02648,0.030891,11
140419227,140419227,,0.036599,0.027798,11
90183835,90183835,,0.029923,0.021711,9
21397662,21397662,,0.020472,0.025123,4
102348958,102348958,,0.008246,0.034988,4
128145568,128145568,,0.02383,0.033669,4
159451296,159451296,,0.036786,0.030294,9
30460070,30460070,,0.037177,0.029006,9
45762728,45762728,,0.037006,0.029098,11
21536937,21536937,,0.036939,0.028856,9
16615594,16615594,,0.035587,0.023577,4
19427498,19427498,,0.034689,0.030793,11
94853291,94853291,,0.036835,0.027817,4
105808042,105808042,,0.036652,0.029085,11
119298218,119298218,,0.035133,0.025777,11
104313007,104313007,,0.031463,0.030889,11
58388656,58388656,,0.020567,0.026771,11
192477353,192477353,,0.037196,0.029704,9
16074930,16074930,,0.037141,0.028072,9
118280371,118280371,,0.033865,0.034063,4
128651444,128651444,,0.030711,0.032709,4
14645435,14645435,,0.030157,0.032085,11
95975613,95975613,,0.036569,0.028972,11
38478015,38478015,,0.037169,0.030874,13
133161152,133161152,,0.03543,0.02927,11
152711359,152711359,,0.036591,0.02859,4
167719110,167719110,,0,0.000075,11
47620295,47620295,,0.010597,0.035141,11
116103369,116103369,,0.01662,0.034274,9
42250442,42250442,,0.030339,0.034538,4
24776907,24776907,,0.036792,0.029593,11
29268171,29268171,,0.037225,0.031008,9
